filename,size_bytes,date
Pasted-1-Diferenciais-gerais-para-TODAS-as-especialidades-Esses-aqui-voc-implementa-uma-vez-e-serve-para-1764109239102_1764109239103.txt,6329,2025-11-25
Pasted-1-Diferenciais-gerais-para-TODAS-as-especialidades-Esses-aqui-voc-implementa-uma-vez-e-serve-para--1764113565338_1764113565338.txt,6885,2025-11-25
Pasted-1-Funcionalidades-de-Visitas-ACE-CR-TICO-Controller-para-criar-visitas-visit-controller-ts-Se-1763922806741_1763922806742.txt,2313,2025-11-23
Pasted-1-O-que-o-SINAN-e-como-o-SinanNet-funciona-Objetivo-O-S_1764944507229.txt,13554,2025-12-05
Pasted--2-1-3-Prescri-o-M-dica-Eletr-nica-Objetivo-Elimina-o-de-receitas-manuscritas-controle--1764159136836_1764159136837.txt,2661,2025-11-26
Pasted--2-1-5-Encaminhamentos-e-Refer-ncias-Objetivo-Gest-o-de-encaminhamentos-para-especialidade-1764164234259_1764164234260.txt,2961,2025-11-26
Pasted-2-1-PRONTU-RIO-ELETR-NICO-DO-CIDAD-O-PEC-2-1-1-Cadastro-de-Cidad-os-Objetivo-Registro-c-1764135221230_1764135221230.txt,3859,2025-11-26
Pasted-2-1-PRONTU-RIO-ELETR-NICO-DO-CIDAD-O-PEC-2-1-1-Cadastro-de-Cidad-os-Objetivo-Registro-c-1764137293577_1764137293578.txt,3859,2025-11-26
Pasted-2-1-PRONTU-RIO-ELETR-NICO-DO-CIDAD-O-PEC-2-1-1-Cadastro-de-Cidad-os-Objetivo-Registro-c-1764158798612_1764158798613.txt,3859,2025-11-26
Pasted-2-1-PRONTU-RIO-ELETR-NICO-DO-CIDAD-O-PEC-2-1-1-Cadastro-de-Cidad-os-Objetivo-Registro-c-1764158911087_1764158911087.txt,3859,2025-11-26
Pasted--2-2-3-Vigil-ncia-de-Endemias-ACE-Objetivo-Controle-de-doen-as-end-micas-transmitidas-po-1764164768701_1764164768702.txt,5822,2025-11-26
Pasted--2-5-TRANSPORTE-DE-PACIENTES-TFD-Objetivo-Gest-o-de-solicita-es-de-Tratamento-Fora-de-Do-1764167345237_1764167345238.txt,2391,2025-11-26
Pasted-4-Fase-3-Exportador-conversor-para-formato-do-MS-e-gera-o-de-arquivo-Objetivo-transformar-DTO-1763315743257_1763315743257.txt,3906,2025-11-16
Pasted-AGENTE-MODO-INTEGRA-O-S-NIOR-EXECU-O-TOTAL-Objetivo-int_1764733159667.txt,10340,2025-12-03
Pasted-AGENTE-MODO-S-NIOR-EXECU-O-TOTAL-AUTOM-TICA-OBJETIVO-GE_1764734956772.txt,8257,2025-12-03
Pasted-Agora-quero-implementar-IMPRESS-O-de-1-Receita-m-dica-padronizada-2-Atestado-m-dico-Regras-gera-1764105534242_1764105534242.txt,2287,2025-11-25
Pasted-Agora-quero-preparar-o-m-dulo-para-exportar-os-dados-do-ATENDIMENTO-M-DICO-no-formato-da-FICHA-DE-AT-1764106022490_1764106022490.txt,2265,2025-11-25
Pasted-Agora-vamos-IMPLEMENTAR-o-modelo-de-dados-do-m-dulo-de-ATENDIMENTO-M-DICO-Use-o-ORM-e-o-padr-o-j--1764100714736_1764100714736.txt,2257,2025-11-25
Pasted--An-lise-e-Mapeamento-de-Funcionalidades-do-Aplicativo-e-SUS-Territ-rio-O-aplicativo-e-SUS-Terri-1763380948435_1763380948436.txt,14366,2025-11-17
Pasted-Contexto-ler-antes-de-executar-Projeto-MuniSa-de-Integr_1764993722956.txt,7283,2025-12-06
Pasted-Fase-2-Extrator-query-ETL-dos-dados-necess-rios-Objetivo-escrever-queries-transformadores-que-e-1763314335977_1763314335977.txt,3283,2025-11-16
Pasted-import-React-useState-from-react-import-Heart-Activity-Users-Calendar-Pill-FileText--1763595048322_1763595048323.txt,22498,2025-11-19
Pasted--M-DULOS-PARCIALMENTE-IMPLEMENTADOS-9-M-dulo-ACE-Agente-Comunit-rio-Dashboard-ACE-com-estat-s-1763929085235_1763929085236.txt,2551,2025-11-23
Pasted-Perfeito-sem-mexer-no-que-voc-j-tem-no-SaaS-vou-mostrar_1764698274449.txt,14352,2025-12-02
Pasted-Perfeito-vou-entregar-um-plano-t-cnico-execut-vel-e-tud_1764735063051.txt,11422,2025-12-03
Pasted-Posso-baixar-todas-as-fichas-mas-antes-eu-tentei-acessa_1764741128543.txt,10276,2025-12-03
Pasted-Posso-baixar-todas-as-fichas-mas-antes-eu-tentei-acessa_1764741132142.txt,10276,2025-12-03
Pasted-PROMPT-ARQUIVAR-E-ORGANIZAR-ATTACHED-ASSETS-MOVER-PARA-_1764994994720.txt,2240,2025-12-06
Pasted-Quero-que-voc-entre-em-PLAN-MODE-e-fa-a-um-mapeamento-c_1764991693361.txt,2948,2025-12-06
Pasted-Quero-que-voc-implemente-no-meu-SaaS-de-sa-de-municipal-m-dulo-m-dico-e-SUS-uma-funcionalidad-1764133122044_1764133122045.txt,8522,2025-11-26
Pasted--Relat-rio-de-An-lise-Funcional-e-Recomenda-es-para-SaaS-de-Combate-a-Endemias-Revisado-Para--1763578432444_1763578432444.txt,6700,2025-11-19
Pasted--Relat-rio-T-cnico-Completo-MuniSa-de-Integrado-Sistema-de-Gest-o-em-Sa-de-Municipal-Vers-o-1764116080077_1764116080077.txt,40817,2025-11-26
Pasted--Relat-rio-T-cnico-Sistema-PEC-Integrado-Municipal-1-Vis-o-Geral-do-Sistema-1-1-Identif-1763306055958_1763306055959.txt,19391,2025-11-16
Pasted-Relat-rio-T-cnico-Sistema-PEC-Integrado-Municipal-1-Vis-o-Geral-do-Sistema-1-1-Identifica-o-N-1763306262733_1763306262733.txt,17804,2025-11-16
Pasted--Status-Atual-FAI-Mapper-implementado-Valida-o-de-campos-obrigat-rios-CBO-do-profi-1764168977382_1764168977383.txt,5375,2025-11-26
Pasted-Voc-o-desenvolvedor-principal-do-projeto-MuniSa-de-Saud_1764946881105.txt,10462,2025-12-05
Pasted-Voc-um-agente-de-chat-integrado-ao-Replit-Sua-tarefa-APENAS-modificar-a-identidade-visual-do-s-1763596262638_1763596262638.txt,11598,2025-11-19
Pasted-Voc-um-engenheiro-de-software-S-NIOR-e-arquiteto-de-pro_1764729096950.txt,11987,2025-12-03
Pasted-Voc-um-engenheiro-de-software-S-NIOR-e-arquiteto-de-pro_1764729106644.txt,11987,2025-12-03
Pasted-Vou-separar-em-3-partes-bem-diretas-O-que-a-aba-SINAN-x_1764946653291.txt,8301,2025-12-05
